lesson_title,guide_skill,best_video_skill,similarity_score,match_status,matched
الأعداد ضمن 9999,قراءه الاعداد ضمن 9999 قراءه صحيحه,تمثيل الاعداد ضمن 9999 علي المعداد,0.82,Semantic Match,True
الأعداد ضمن 9999,كتابه الاعداد ضمن 9999 بالرموز,كتابه الاعداد ضمن 9999 بالرموز من الكلمات الصيغه اللفظيه,0.865,Covered by General Skill,True
الأعداد ضمن 9999,كتابه الاعداد ضمن 9999 بالكلمات,كتابه الاعداد ضمن 9999 بالرموز من الكلمات الصيغه اللفظيه,0.922,Exact/Semantic Match,True
الأعداد ضمن 9999,تمثيل الاعداد ضمن 9999 علي المعداد,تمثيل الاعداد ضمن 9999 علي المعداد,1.0,Covered by General Skill,True
الأعداد ضمن 9999,تمثيل الاعداد ضمن 9999 بلوحه المنازل,تمثيل الاعداد ضمن 9999 علي لوحه المنازل,0.941,Exact/Semantic Match,True
الأعداد ضمن 9999,تحديد العدد السابق والعدد التالي لعدد ضمن 9999,تمثيل الاعداد ضمن 9999 علي المعداد,0.788,Semantic Match,True
الأعداد ضمن 99999,قراءه الاعداد ضمن 99999 قراءه صحيحه,قراءه الاعداد,0.648,Covered by General Skill,True
الأعداد ضمن 99999,كتابه الاعداد ضمن 99999 بالرموز,كتابه الاعداد بالرموز,0.784,Semantic Match,True
الأعداد ضمن 99999,كتابه الاعداد ضمن 99999 بالكلمات,كتابه الاعداد بالرموز,0.723,Semantic Match,True
الأعداد ضمن 99999,تمثيل الاعداد ضمن 99999 بلوحه المنازل,تمثيل الاعداد علي لوحه المنازل,0.607,Partial Match,False
الأعداد ضمن 99999,تحديد العدد السابق والعدد التالي لعدد ضمن 99999,العد التصاعدي,0.407,Missing,False
البيانات وتمثيلها بالصور,جمع بيانات بسيطه من مواقف حياتيه,,0.0,Missing,False
البيانات وتمثيلها بالصور,قراءه بيانات ممثله بالصور,,0.0,Missing,False
البيانات وتمثيلها بالصور,تمثيل البيانات بالصور,,0.0,Missing,False
البيانات وتمثيلها بالصور,تفسير البيانات الممثله بالصور,,0.0,Missing,False
البيانات وتمثيلها بالصور,الاجابه عن اسئله اعتمادا علي تمثيل البيانات بالصور,,0.0,Missing,False
التقريب,تقريب الاعداد ضمن 9999 لاقرب عشره,تقريب الاعداد ضمن 9999,0.932,Covered by General Skill,True
التقريب,تقريب الاعداد ضمن 9999 لاقرب مئه,تقريب الاعداد ضمن 9999,0.959,Covered by General Skill,True
التقريب,تقريب الاعداد ضمن 9999 لاقرب الف,تقريب الاعداد ضمن 9999,0.981,Covered by General Skill,True
التقريب,تحديد منزله التقريب والرقم الواقع علي يمينها,قراءه الاعداد ضمن اربع منازل,0.635,Partial Match,False
التقريب,استخدام التقريب في مواقف حياتيه,تحديد الاقرب في سياقات حياتيه,0.803,Semantic Match,True
التقريب,تقريب الاعداد ضمن 99999 لاقرب عشره,تقريب الاعداد ضمن 9999,0.91,Covered by General Skill,True
التقريب,تقريب الاعداد ضمن 99999 لاقرب مئه,تقريب الاعداد ضمن 9999,0.941,Covered by General Skill,True
التقريب,تقريب الاعداد ضمن 99999 لاقرب الف,تقريب الاعداد ضمن 9999,0.971,Covered by General Skill,True
التقريب,تقريب الاعداد ضمن 99999 لاقرب عشره الاف,تقريب الاعداد ضمن 9999,0.879,Covered by General Skill,True
التقريب,استخدام خط الاعداد في التقريب,تطبيق قواعد التقريب,0.764,Semantic Match,True
التقريب,حل مسائل حياتيه تتطلب التقريب,1000 في مسائل حياتيه,0.668,Partial Match,False
الزاوية وأنواعها,تعرف مفهوم الزاويه,حل مشكلات,0.342,Missing,False
الزاوية وأنواعها,تحديد راس الزاويه وضلعيها,حل مشكلات,0.262,Missing,False
الزاوية وأنواعها,تمييز انواع الزوايا حاده وقائمه ومنفرجه,حل مشكلات,0.373,Missing,False
الزاوية وأنواعها,رسم زوايا مختلفه,حل مشكلات,0.403,Missing,False
الزاوية وأنواعها,تسميه الزوايا وقراءتها,حل مشكلات,0.358,Missing,False
الشعاع والمستقيم,تمييز النقطه والمستقيم والشعاع والقطعه المستقيمه,تحديد خصائص الاشكال الهندسيه,0.606,Partial Match,False
الشعاع والمستقيم,رسم مستقيم وشعاع وقطعه مستقيمه,رسم الاشكال الهندسيه,0.622,Partial Match,False
الشعاع والمستقيم,تسميه المستقيمات والاشعه والقطع المستقيمه,تسميه الاشكال الهندسيه,0.702,Semantic Match,True
الشعاع والمستقيم,تحديد اوجه الشبه والاختلاف بين الشعاع والمستقيم والقطعه المستقيمه,تحديد خصائص الاشكال الهندسيه,0.626,Partial Match,False
الضرب في العشرات والمئات,ايجاد ناتج ضرب عدد في عشره,تطبيق قاعده الضرب في العدد عشره,0.922,Exact/Semantic Match,True
الضرب في العشرات والمئات,ايجاد ناتج ضرب عدد في مئه,ايجاد ناتج ضرب عدد كلي في مضاعفات المئه,0.86,Exact/Semantic Match,True
الضرب في العشرات والمئات,استخدام حقائق الضرب في الضرب بالعشرات والمئات,مراجعه حقائق الضرب الاساسيه,0.768,Semantic Match,True
الضرب في العشرات والمئات,تمثيل الضرب في العشرات والمئات,حل مسائل لفظيه تتضمن الضرب في المئات,0.789,Semantic Match,True
الضرب في العشرات والمئات,حل مسائل حياتيه علي الضرب في العشرات والمئات,توظيف الضرب في المئات في حل مشكلات حياتيه,0.894,Exact/Semantic Match,True
القسمة (1),تعرف مفهوم القسمه بوصفها توزيعا بالتساوي,فهم معني القسمه كعمليه توزيع بالتساوي,0.93,Exact/Semantic Match,True
القسمة (1),تمثيل القسمه باستخدام المحسوسات او الصور,تحديد عناصر عمليه القسمه,0.576,Partial Match,False
القسمة (1),قراءه جمله القسمه,جملتي قسمه,0.736,Semantic Match,True
القسمة (1),كتابه جمله القسمه المناسبه لموقف حياتي,القسمه في ايجاد ناتج القسمه,0.646,Partial Match,False
القسمة (1),ايجاد ناتج قسمه بسيط اعتمادا علي التوزيع,فهم معني القسمه كعمليه توزيع بالتساوي,0.757,Semantic Match,True
القسمة (2),تعرف القسمه بوصفها تكوين مجموعات متساويه,القسمه المترابطه,0.701,Semantic Match,True
القسمة (2),تمثيل القسمه باستخدام الطرح المتكرر او المجموعات,تحديد عناصر جمله القسمه المقسوم,0.722,Semantic Match,True
القسمة (2),ايجاد ناتج القسمه اعتمادا علي حقائق الضرب,استذكار حقائق القسمه الاساسيه,0.852,Exact/Semantic Match,True
القسمة (2),الربط بين الضرب والقسمه,توظيف العلاقه العكسيه بين الضرب,0.835,Semantic Match,True
القسمة (2),حل مسائل حياتيه علي القسمه,حل المسائل اللفظيه مشكلات حياتيه باستخدام القسمه,0.835,Semantic Match,True
القسمة على العدد 0,تمييز ان القسمه علي الصفر غير معرفه,,0.0,Missing,False
القسمة على العدد 0,تفسير سبب عدم جواز القسمه علي الصفر,,0.0,Missing,False
القسمة على العدد 0,التمييز بين القسمه علي الصفر والقسمه الناتج فيها صفر,,0.0,Missing,False
القسمة على العدد 0,حل تمارين تتضمن حالات القسمه المرتبطه بالصفر,,0.0,Missing,False
القيمة المنزلية,تحديد منزله الرقم في عدد ضمن 9999,تحديد منزله احاد الالاف,0.672,Partial Match,False
القيمة المنزلية,ايجاد القيمه المنزليه لرقم في عدد ضمن 9999,ايجاد القيمه المنزليه للارقام ضمن الاعداد,0.722,Semantic Match,True
القيمة المنزلية,تحليل العدد حسب القيم المنزليه,ايجاد القيمه المنزليه للارقام ضمن الاعداد,0.872,Exact/Semantic Match,True
القيمة المنزلية,التمييز بين الرقم وقيمته المنزليه,ايجاد القيمه المنزليه للارقام ضمن الاعداد,0.811,Semantic Match,True
القيمة المنزلية,تمثيل العدد باستخدام لوحه المنازل,تكوين اعداد,0.783,Semantic Match,True
القيمة المنزلية والصورة الموسعة,تحديد القيمه المنزليه لرقم في عدد ضمن 99999,ايجاد القيمه المنزليه للارقام ضمن العدد 99999,0.95,Exact/Semantic Match,True
القيمة المنزلية والصورة الموسعة,كتابه العدد ضمن 99999 بالصوره الموسعه,كتابه الاعداد ضمن 99999 بالصوره الموسعه,0.964,Exact/Semantic Match,True
القيمة المنزلية والصورة الموسعة,كتابه العدد ضمن 99999 بالصوره المختصره,كتابه الاعداد ضمن 99999 بالصوره المختصره,0.964,Exact/Semantic Match,True
القيمة المنزلية والصورة الموسعة,تحليل العدد حسب القيم المنزليه,تحديد الارقام,0.732,Semantic Match,True
القيمة المنزلية والصورة الموسعة,تمثيل العدد بلوحه المنازل,تحديد اصغر عدد مكون من خمس منازل,0.709,Semantic Match,True
الكسور,تعرف مفهوم الكسر العادي,التعرف الي الكسور العاديه,0.814,Semantic Match,True
الكسور,قراءه الكسور البسيطه وكتابتها,قراءه الكسور بالكلمات,0.871,Exact/Semantic Match,True
الكسور,تحديد البسط والمقام,تحديد البسط,0.929,Covered by General Skill,True
الكسور,تمثيل الكسور باستخدام الاشكال او المحسوسات,تحليل التمثيلات البصريه للكسور,0.791,Semantic Match,True
الكسور,ربط الكسر بجزء من كل,المقام في الكسر,0.788,Semantic Match,True
الكسور المتكافئة,تعرف مفهوم الكسور المتكافئه,التعرف علي مفهوم الكسور المتكافئه,0.853,Exact/Semantic Match,True
الكسور المتكافئة,تمثيل كسور متكافئه باستخدام النماذج,تطبيق عملي لمفهوم الكسور المتكافئه,0.773,Semantic Match,True
الكسور المتكافئة,ايجاد كسور مكافئه لكسر معطي,ايجاد كسور مكافئه لكسور معطاه,0.833,Semantic Match,True
الكسور المتكافئة,التحقق من تكافؤ كسرين باستخدام التمثيل,التحقق من تكافؤ الكسور عن طريق تجزئه الاشكال,0.794,Semantic Match,True
الكسور المتكافئة,توظيف الكسور المتكافئه في مواقف بسيطه,تطبيق عملي لمفهوم الكسور المتكافئه,0.72,Semantic Match,True
المثلث,تعرف مفهوم المثلث,التعرف علي عناصر المثلث,0.737,Semantic Match,True
المثلث,تحديد اضلاع ورؤوس وزوايا المثلث,تصنيف المثلثات حسب زواياها,0.781,Semantic Match,True
المثلث,رسم مثلث,رسم المثلثات,0.91,Exact/Semantic Match,True
المثلث,تصنيف المثلثات بصوره اوليه حسب الشكل,تصنيف المثلثات حسب زواياها,0.896,Exact/Semantic Match,True
المثلث,تمييز المثلث عن الاشكال الهندسيه الاخري,استنتاج خصائص المثلث,0.762,Semantic Match,True
المجسمات,تعرف المجسمات الهندسيه,التعرف علي المجسمات الهندسيه,0.891,Exact/Semantic Match,True
المجسمات,تمييز المخروط والهرم الرباعي,تحديد خصائص الهرم الرباعي القاعده,0.815,Semantic Match,True
المجسمات,تحديد اوجه ورؤوس واحرف بعض المجسمات,التعرف علي مجسم الهرم الرباعي,0.801,Semantic Match,True
المجسمات,تصنيف المجسمات حسب خصائصها,تصنيف المجسمات الاساسيه,0.861,Exact/Semantic Match,True
المجسمات,ربط المجسمات باشياء من البيئه,التعرف علي مجسم المخروط,0.814,Semantic Match,True
المحيط,تعرف مفهوم المحيط,التعرف علي مفهوم المحيط,0.842,Semantic Match,True
المحيط,ايجاد محيط شكل هندسي بعد الوحدات,ايجاد محيط اشكال هندسيه مرسومه علي شبكه مربعات عن طريق عد الوحدات,0.836,Semantic Match,True
المحيط,حساب محيط المستطيل والمربع من اطوال الاضلاع,ايجاد محيط اشكال هندسيه مرسومه علي شبكه مربعات عن طريق عد الوحدات,0.803,Semantic Match,True
المحيط,تمييز المحيط عن المساحه,التعرف علي مفهوم المحيط,0.864,Exact/Semantic Match,True
المحيط,حل مسائل حياتيه علي المحيط,توظيف مفهوم المحيط في حل مشكلات حياتيه,0.754,Semantic Match,True
المساحة,تعرف مفهوم المساحه,فهم تعريف المساحه,0.805,Semantic Match,True
المساحة,تقدير مساحه اشكال بسيطه,التعرف الي مفهوم المساحه,0.685,Partial Match,False
المساحة,ايجاد مساحه شكل بعد المربعات,ايجاد مساحه اشكال هندسيه مرسومه علي شبكه مربعات بعد الوحدات المربعه,0.832,Semantic Match,True
المساحة,مقارنه مساحات اشكال مختلفه,مقارنه مساحات الاشكال المختلفه,0.979,Exact/Semantic Match,True
المساحة,حل مسائل حياتيه علي المساحه,حل المشكلات الرياضيه في سياقات حياتيه,0.743,Semantic Match,True
المستطيل والمربع,تعرف خصائص المستطيل,التعرف علي الزوايا القائمه,0.709,Semantic Match,True
المستطيل والمربع,تعرف خصائص المربع,تحديد اجزاء المربع,0.75,Semantic Match,True
المستطيل والمربع,التمييز بين المستطيل والمربع,تحديد اجزاء المربع,0.814,Semantic Match,True
المستطيل والمربع,رسم مستطيل ومربع,تحديد اجزاء المربع,0.824,Semantic Match,True
المستطيل والمربع,تحديد الاضلاع والرؤوس والزوايا في المستطيل والمربع,تحديد اجزاء المربع,0.802,Semantic Match,True
المقارنة بين الأعداد ضمن 9999,مقارنه عددين ضمن 9999 باستخدام اشارات المقارنه,المقارنه بين عددين ضمن 9999,0.94,Exact/Semantic Match,True
المقارنة بين الأعداد ضمن 9999,ترتيب الاعداد ضمن 9999 تصاعديا,قراءه الاعداد ضمن 9999,0.822,Semantic Match,True
المقارنة بين الأعداد ضمن 9999,ترتيب الاعداد ضمن 9999 تنازليا,قراءه الاعداد ضمن 9999,0.865,Exact/Semantic Match,True
المقارنة بين الأعداد ضمن 9999,استخدام القيمه المنزليه في المقارنه بين الاعداد,مقارنه الاعداد الصحيحه,0.757,Semantic Match,True
المقارنة بين الأعداد ضمن 9999,تحديد العدد الاكبر والعدد الاصغر ضمن مجموعه اعداد,تحديد القيمه المنزليه للرقم في عدد,0.715,Semantic Match,True
تمثيل البيانات بالجداول,تنظيم بيانات بسيطه في جدول,تنظيم البيانات في جداول بسيطه,0.962,Exact/Semantic Match,True
تمثيل البيانات بالجداول,قراءه البيانات من جدول,قراءه البيانات,0.876,Covered by General Skill,True
تمثيل البيانات بالجداول,تمثيل البيانات بالجداول,تمثيل البيانات بالصور,0.845,Semantic Match,True
